branch,cgpa,interest_domain,favorite_subject,technical_skills,projects_count,certifications_count,internship_experience,aptitude_score,logical_score,analytical_score,creativity_score,communication_score,coding_score,preferred_work_style,recommended_career
CSE,7.1,Web,Web Technology,"CSS,Git,HTML,React",5,0,No,90,85,91,88,99,99,Analytical,Frontend Developer
ECE,7.5,Cloud,Computer Networks,"CI/CD,Docker,Kubernetes,Linux",2,0,No,89,83,90,99,95,86,Coding,DevOps Engineer
Mechanical,9.0,Security,Cryptography,"Linux,Networking,OWASP,SIEM",3,3,No,63,53,56,57,55,54,Management,Cybersecurity Analyst
CSE,6.4,Cloud,Computer Networks,"AWS,Docker,Excel,Networking,Terraform",1,0,No,81,82,90,97,95,75,Management,Cloud Engineer
Civil,7.9,Mobile,Kotlin,"Android,Git,Kotlin,REST",5,3,No,76,68,69,78,88,87,Management,Android Developer
ECE,8.3,Web,JavaScript,"Git,Linux,Python,REST,SQL",3,0,Yes,60,54,50,69,48,73,Coding,Backend Developer
Civil,8.3,Web,JavaScript,"CSS,Git,HTML,JavaScript,React",1,1,Yes,76,68,64,98,68,84,Analytical,Frontend Developer
Civil,7.7,Cloud,OS,"CI/CD,Docker,Git,Kubernetes,Linux",5,0,No,65,59,71,50,54,65,Management,DevOps Engineer
IT,8.9,Cloud,OS,"CI/CD,Docker,Excel,Git,Kubernetes,Linux",4,2,Yes,92,99,99,98,79,82,Management,DevOps Engineer
CSE,9.3,Design,HCI,"Figma,Prototyping,Research,Wireframes",0,3,Yes,78,76,83,99,89,79,Creative,UI/UX Designer
IT,8.6,Data,Statistics,"ML,Pandas,Python,SQL,Statistics",5,0,No,77,85,82,78,75,96,Coding,Data Scientist
IT,8.9,Web,JavaScript,"CSS,Git,HTML,JavaScript,React",5,1,No,83,90,73,93,75,81,Coding,Frontend Developer
IT,8.1,Data,Statistics,"ML,Pandas,Python,SQL,Statistics",2,0,No,80,83,93,68,75,81,Coding,Data Scientist
IT,9.5,Web,Web Technology,"Git,Linux,REST,SQL",3,2,No,81,83,84,93,73,85,Analytical,Backend Developer
ECE,9.4,Web,Computer Networks,"API testing,SQL,Selenium,Testing",5,1,No,74,80,71,92,80,68,Management,QA/Test Engineer
EEE,8.5,Data,ML,"ML,Pandas,Python,SQL",1,0,Yes,76,75,85,70,74,92,Coding,Data Scientist
Civil,7.9,Data,Statistics,"Excel,Pandas,Python,SQL,Tableau",1,1,No,83,79,99,68,95,86,Creative,Data Analyst
Civil,8.4,Data,ML,"Excel,Pandas,Python,SQL,Tableau",2,3,No,80,75,93,69,94,96,Analytical,Data Analyst
CSE,7.0,AI,Deep Learning,"Deep Learning,Docker,ML,Python,SQL,Statistics",3,1,No,63,73,74,70,73,78,Coding,Machine Learning Engineer
ECE,8.7,Security,OS,"Linux,Networking,OWASP,SIEM",3,0,No,90,92,98,76,99,89,Management,Cybersecurity Analyst
Civil,9.1,AI,Deep Learning,"Deep Learning,Docker,ML,Python,SQL",3,2,No,56,61,60,61,57,71,Management,Machine Learning Engineer
Civil,8.6,Cloud,OS,"AWS,Docker,Networking,Terraform",4,2,No,75,65,80,57,81,65,Creative,Cloud Engineer
ECE,6.7,Security,OS,"Linux,Networking,OWASP",0,3,No,78,75,69,61,72,95,Management,Cybersecurity Analyst
EEE,8.7,Web,JavaScript,"Docker,Git,Linux,Python,REST,SQL",0,2,No,75,84,83,88,87,82,Creative,Backend Developer
IT,8.6,Web,Computer Networks,"CSS,Git,HTML,JavaScript,React",0,0,No,89,83,78,99,92,96,Analytical,Frontend Developer
CSE,8.9,Cloud,OS,"CI/CD,Communication,Docker,Git,Kubernetes",3,1,Yes,92,95,83,95,85,84,Management,DevOps Engineer
IT,7.8,AI,Python,"Deep Learning,Docker,ML,Python,SQL",2,3,No,89,79,86,98,99,79,Creative,Machine Learning Engineer
ECE,9.4,Business,DBMS,"Agile,Documentation,Excel,SQL",0,1,Yes,82,82,81,76,79,92,Analytical,Business Analyst
CSE,9.2,Cloud,Cloud Computing,"CI/CD,Docker,Git,Linux",0,0,No,72,78,78,76,68,67,Analytical,DevOps Engineer
CSE,8.4,Data,Statistics,"Excel,Pandas,Python,SQL,Tableau",1,3,No,69,66,70,52,63,79,Management,Data Analyst
CSE,8.4,Web,Web Technology,"API testing,Selenium,Testing",5,1,No,95,89,99,89,82,94,Management,QA/Test Engineer
IT,7.2,Cloud,Cloud Computing,"CI/CD,Docker,Git,Kubernetes,Linux",2,3,No,67,74,68,74,60,76,Management,DevOps Engineer
IT,9.3,AI,Python,"Deep Learning,Linux,ML,Python,SQL",4,3,Yes,77,78,72,72,83,77,Coding,Machine Learning Engineer
Mechanical,8.3,Web,Web Technology,"CSS,Git,JavaScript,React",1,0,No,79,77,77,85,78,79,Coding,Frontend Developer
CSE,6.9,Web,JavaScript,"Git,Linux,Python,REST,SQL",0,0,No,64,71,70,65,51,61,Creative,Backend Developer
IT,7.6,Data,DBMS,"Communication,ML,Pandas,Python,SQL,Statistics",0,0,No,65,74,75,57,73,66,Creative,Data Scientist
Civil,7.9,Cloud,OS,"AWS,Docker,Networking,Terraform",2,0,No,84,83,74,71,81,99,Analytical,Cloud Engineer
Civil,7.1,Web,JavaScript,"Git,Linux,Python,REST,SQL",0,2,No,83,75,72,68,79,99,Coding,Backend Developer
IT,7.2,Design,Graphics,"Figma,Prototyping,Research,Wireframes",2,3,Yes,76,83,66,73,62,74,Management,UI/UX Designer
EEE,7.3,Business,Management,"Agile,Documentation,Excel,SQL",4,1,No,58,57,66,73,74,69,Creative,Business Analyst
Civil,8.3,Web,JavaScript,"API testing,SQL,Selenium,Testing",5,0,No,57,53,65,67,52,77,Analytical,QA/Test Engineer
ECE,7.3,Cloud,Cloud Computing,"CI/CD,Docker,Git,Linux",2,1,No,83,73,88,75,85,82,Creative,DevOps Engineer
Civil,7.4,Design,HCI,"Figma,Prototyping,Research,Wireframes",5,1,No,65,74,56,73,66,67,Coding,UI/UX Designer
EEE,6.7,Cloud,Computer Networks,"CI/CD,Docker,Git,Kubernetes,Linux",0,2,No,64,54,74,73,60,66,Coding,DevOps Engineer
Mechanical,6.1,Security,OS,"Linux,Networking,OWASP,SIEM",2,0,No,72,80,60,75,69,82,Analytical,Cybersecurity Analyst
CSE,6.2,Web,JavaScript,"Git,Linux,Python,REST,SQL",2,3,Yes,84,90,94,85,91,86,Coding,Backend Developer
Civil,8.1,Web,JavaScript,"CSS,Git,HTML,JavaScript,React",0,2,No,70,60,82,91,73,79,Management,Frontend Developer
EEE,6.7,Data,Statistics,"Excel,Pandas,Python,SQL,Tableau",2,0,No,71,81,66,76,77,95,Analytical,Data Analyst
IT,6.7,AI,Deep Learning,"Deep Learning,Docker,ML,Python,SQL",5,1,No,76,81,87,65,76,87,Management,Machine Learning Engineer
EEE,9.1,Web,Computer Networks,"CSS,Git,HTML,JavaScript,Node,React,SQL",4,0,No,60,63,72,52,53,64,Analytical,Full Stack Developer
CSE,8.0,Web,Computer Networks,"CSS,Git,HTML,JavaScript,Node,React,SQL,Teamwork",1,2,Yes,73,83,83,60,69,92,Management,Full Stack Developer
IT,9.0,Web,Web Technology,"API testing,Docker,SQL,Selenium,Testing",4,3,No,94,90,90,97,99,99,Analytical,QA/Test Engineer
EEE,6.5,Mobile,Java,"Android,Git,Kotlin,REST",2,1,Yes,57,53,52,41,48,51,Coding,Android Developer
IT,6.7,Business,Management,"Agile,Communication,Documentation,Excel,SQL",2,1,No,67,61,55,60,83,65,Creative,Business Analyst
Civil,8.4,Design,HCI,"Docker,Prototyping,Research,Wireframes",1,3,No,60,51,50,72,52,61,Creative,UI/UX Designer
EEE,8.3,AI,Python,"Deep Learning,Docker,ML,Python,Teamwork",0,3,No,87,81,99,80,94,95,Analytical,Machine Learning Engineer
ECE,9.2,Design,UI Basics,"Figma,Prototyping,Research,Wireframes",4,0,No,60,57,54,77,64,65,Management,UI/UX Designer
EEE,9.0,Security,Network Security,"Excel,Linux,OWASP,SIEM",2,3,No,68,73,75,53,56,76,Creative,Cybersecurity Analyst
IT,7.3,Data,Statistics,"Excel,Pandas,Python,SQL,Tableau",3,2,No,94,93,99,83,90,97,Management,Data Analyst
Mechanical,8.3,Security,OS,"Linux,Networking,OWASP,SIEM",1,3,No,57,49,47,58,52,58,Management,Cybersecurity Analyst
IT,8.2,Data,ML,"Docker,Excel,Pandas,Python,SQL,Tableau",1,3,No,79,86,81,74,70,78,Creative,Data Analyst
IT,7.1,Mobile,Java,"Android,Git,Kotlin,REST,Statistics",4,3,No,92,86,84,90,77,99,Analytical,Android Developer
CSE,6.8,Web,Computer Networks,"Git,Linux,Python,REST,SQL",5,0,No,61,51,73,49,60,56,Coding,Backend Developer
CSE,7.0,AI,Python,"Docker,Linux,ML,Python,SQL",1,0,Yes,68,61,77,63,80,79,Management,Machine Learning Engineer
Mechanical,7.9,Design,Graphics,"Figma,Prototyping,Research,Wireframes",2,2,No,83,73,83,79,91,74,Coding,UI/UX Designer
Civil,9.4,Web,Computer Networks,"API testing,SQL,Selenium,Testing",4,2,No,74,67,64,64,63,64,Analytical,QA/Test Engineer
ECE,7.9,Design,Graphics,"Docker,Figma,Prototyping,Research,Wireframes",5,1,Yes,94,99,93,99,89,99,Creative,UI/UX Designer
IT,7.0,Web,Web Technology,"CSS,Git,HTML,JavaScript,React",1,3,Yes,55,50,61,65,55,60,Management,Frontend Developer
ECE,8.3,Web,Web Technology,"Docker,Git,Linux,Python,REST,SQL",5,3,Yes,84,86,74,86,77,84,Creative,Backend Developer
Civil,9.3,Cloud,Computer Networks,"AWS,Docker,Networking,Terraform",5,0,No,55,55,55,67,43,63,Coding,Cloud Engineer
Mechanical,7.4,Data,Data Mining,"Communication,Excel,Pandas,Python,SQL,Tableau",3,3,No,77,86,88,83,75,84,Management,Data Analyst
CSE,7.6,Cloud,OS,"CI/CD,Docker,Git,Kubernetes,Linux,Statistics",2,0,Yes,75,84,78,64,72,74,Management,DevOps Engineer
EEE,7.3,AI,ML,"Deep Learning,Docker,ML,Python,SQL",0,2,No,56,53,65,40,61,69,Analytical,Machine Learning Engineer
EEE,8.4,Web,JavaScript,"API testing,Docker,SQL,Selenium,Testing",0,3,No,92,96,83,94,81,82,Creative,QA/Test Engineer
CSE,7.5,Web,Web Technology,"Git,Linux,Python,REST,SQL",0,3,No,76,82,71,79,85,71,Creative,Backend Developer
Mechanical,6.8,Data,Data Mining,"ML,Pandas,Python,SQL,Statistics,Teamwork",4,1,No,61,63,64,58,54,77,Creative,Data Scientist
EEE,8.1,Web,Computer Networks,"Git,Linux,Python,REST,SQL",3,2,No,74,70,80,59,78,94,Creative,Backend Developer
Civil,7.3,Design,Graphics,"Figma,Prototyping,Research,Wireframes",5,0,No,95,86,98,99,80,91,Coding,UI/UX Designer
Civil,6.6,Cloud,Computer Networks,"AWS,Docker,Networking,Terraform",5,3,No,82,80,92,84,75,77,Creative,Cloud Engineer
Mechanical,7.2,Data,Statistics,"ML,Pandas,Python,SQL,Statistics",5,0,No,56,53,64,41,46,83,Analytical,Data Scientist
EEE,7.0,Web,Web Technology,"CSS,Docker,Git,HTML,JavaScript,Node,React,SQL",2,1,Yes,76,71,73,94,82,90,Analytical,Full Stack Developer
CSE,9.3,Web,Web Technology,"CSS,Git,HTML,JavaScript,Node,React,SQL",0,3,Yes,80,81,84,85,72,82,Creative,Full Stack Developer
IT,6.6,Web,Web Technology,"API testing,SQL,Selenium",3,2,No,68,69,73,53,53,69,Coding,QA/Test Engineer
Civil,8.4,Security,OS,"Linux,Networking,OWASP,SIEM",2,2,No,94,99,99,99,95,99,Management,Cybersecurity Analyst
CSE,6.8,Design,Graphics,"Excel,Figma,Prototyping,Research,Wireframes",4,0,No,70,64,58,68,73,85,Management,UI/UX Designer
ECE,8.5,Web,Web Technology,"API testing,Linux,SQL,Selenium,Testing",2,1,Yes,78,82,71,96,66,68,Management,QA/Test Engineer
Civil,6.4,Web,Computer Networks,"CSS,Excel,Git,HTML,JavaScript",5,0,No,57,53,45,57,48,54,Creative,Frontend Developer
Mechanical,6.0,Web,Computer Networks,"CSS,Docker,Git,HTML,React",2,0,Yes,90,86,82,99,84,99,Analytical,Frontend Developer
ECE,8.0,Web,Computer Networks,"Git,Linux,Python,REST,SQL",2,0,No,56,57,54,48,66,76,Management,Backend Developer
EEE,6.1,Web,Computer Networks,"CSS,Git,HTML,JavaScript,React",3,1,No,65,62,75,65,62,82,Creative,Frontend Developer
Mechanical,8.9,Data,ML,"Excel,Pandas,Python,SQL,Tableau",2,2,No,86,93,95,78,94,99,Coding,Data Analyst
Mechanical,6.1,Business,Management,"Documentation,Excel,SQL",4,3,No,68,61,68,54,82,70,Analytical,Business Analyst
EEE,6.9,Data,DBMS,"ML,Pandas,Python,SQL,Statistics",5,0,No,75,66,78,62,82,80,Coding,Data Scientist
ECE,8.7,Business,Economics,"Agile,Documentation,Excel,SQL",5,0,No,87,83,99,78,99,89,Analytical,Business Analyst
IT,7.8,Mobile,Mobile Computing,"Android,Git,Kotlin,REST",1,1,Yes,66,70,78,60,59,84,Management,Android Developer
Mechanical,8.4,Cloud,OS,"CI/CD,Docker,Git,Kubernetes,Linux",3,3,No,87,96,76,94,80,92,Management,DevOps Engineer
Mechanical,6.2,Web,Web Technology,"API testing,Excel,SQL,Selenium,Testing",4,2,No,71,70,61,60,59,78,Analytical,QA/Test Engineer
Mechanical,7.7,Web,Computer Networks,"CSS,Git,HTML,JavaScript,Node,React,SQL",3,1,No,57,57,63,46,48,47,Management,Full Stack Developer
Mechanical,6.1,Web,Web Technology,"Git,Linux,Python,REST,SQL",2,1,No,95,95,98,82,95,96,Management,Backend Developer
IT,7.6,Data,Statistics,"Docker,Excel,Pandas,Python,SQL,Tableau",0,3,Yes,70,61,76,56,58,88,Creative,Data Analyst
IT,9.1,Cloud,OS,"AWS,Docker,Networking,Terraform",0,3,Yes,57,62,60,71,43,60,Management,Cloud Engineer
Mechanical,9.3,Design,UI Basics,"Figma,Prototyping,Research,Wireframes",5,1,No,95,99,99,99,93,99,Coding,UI/UX Designer
CSE,8.1,Cloud,Computer Networks,"AWS,Communication,Networking,Terraform",1,2,No,83,78,78,67,72,76,Management,Cloud Engineer
EEE,8.3,Cloud,Computer Networks,"CI/CD,Docker,Git,Kubernetes,Linux",2,0,No,92,92,80,94,89,99,Management,DevOps Engineer
IT,8.8,Web,Web Technology,"CSS,Excel,Git,HTML,JavaScript,React",4,0,No,81,83,89,99,72,93,Management,Frontend Developer
EEE,6.2,Business,Management,"Agile,Documentation,Excel,SQL,Teamwork",1,2,No,67,63,57,50,75,57,Creative,Business Analyst
ECE,6.6,Cloud,OS,"AWS,Docker,Networking,Terraform",1,1,No,70,67,75,59,75,75,Analytical,Cloud Engineer
EEE,8.6,Mobile,Kotlin,"Android,Git,Kotlin,REST",2,2,No,78,79,87,85,75,87,Creative,Android Developer
Civil,8.5,Web,Web Technology,"API testing,SQL,Selenium,Testing",1,0,No,88,85,86,80,73,78,Coding,QA/Test Engineer
EEE,7.0,Web,Web Technology,"CSS,Docker,Git,HTML,JavaScript,Node,React,SQL",4,1,Yes,64,61,71,74,50,58,Creative,Full Stack Developer
ECE,6.3,Cloud,Cloud Computing,"CI/CD,Docker,Kubernetes,Linux",1,2,No,56,62,46,72,68,60,Creative,DevOps Engineer
Mechanical,8.6,Cloud,OS,"CI/CD,Communication,Docker,Git,Kubernetes,Linux",5,2,No,78,68,69,94,81,79,Analytical,DevOps Engineer
IT,8.6,Data,ML,"Excel,Pandas,Python,SQL,Tableau",0,1,No,69,63,88,87,64,81,Coding,Data Analyst
Civil,7.6,AI,ML,"Deep Learning,Docker,ML,SQL",2,2,No,61,54,50,53,61,55,Management,Machine Learning Engineer
EEE,6.8,Data,Statistics,"ML,Pandas,Python,SQL,Statistics",2,0,No,62,66,77,47,52,60,Creative,Data Scientist
EEE,8.4,Mobile,Mobile Computing,"Android,Communication,Git,Kotlin,REST",0,0,Yes,68,73,72,50,65,77,Coding,Android Developer
CSE,8.1,Business,Management,"Agile,Documentation,Excel,SQL",4,1,No,77,74,78,89,92,86,Management,Business Analyst
Civil,7.4,Web,Computer Networks,"CSS,Git,HTML,JavaScript,React",5,3,No,56,64,46,65,48,58,Analytical,Frontend Developer
Civil,8.3,Web,Web Technology,"CSS,Git,HTML,JavaScript,Node,React,SQL",2,3,No,63,69,72,78,50,73,Management,Full Stack Developer
ECE,7.4,Design,Graphics,"Prototyping,Research,Wireframes",1,2,Yes,80,80,89,95,67,87,Analytical,UI/UX Designer
IT,8.3,Business,DBMS,"Agile,Documentation,Excel,SQL",5,2,No,94,85,91,99,99,89,Creative,Business Analyst
ECE,6.4,Business,Management,"Agile,Docker,Documentation,Excel,SQL",3,0,Yes,90,95,99,87,99,99,Management,Business Analyst
ECE,6.3,Web,JavaScript,"Git,Python,REST,SQL",5,2,No,95,85,94,83,99,92,Management,Backend Developer
Civil,9.0,Web,Web Technology,"Git,Linux,Python,REST,SQL",3,0,No,91,97,99,85,86,99,Management,Backend Developer
ECE,6.8,Web,JavaScript,"CSS,Git,HTML,JavaScript,Node,React,SQL",5,3,No,85,84,84,99,99,99,Coding,Full Stack Developer
Mechanical,9.5,Web,Web Technology,"CSS,Excel,Git,HTML,JavaScript,React",1,2,Yes,70,80,69,84,60,74,Coding,Frontend Developer
CSE,6.0,Data,Statistics,"ML,Pandas,SQL,Statistics",4,2,No,78,81,75,77,86,99,Creative,Data Scientist
CSE,7.1,Web,Web Technology,"Communication,Git,Linux,Python,REST,SQL",1,3,No,65,74,58,52,69,82,Management,Backend Developer
IT,9.2,Web,Computer Networks,"Git,Linux,Python,REST",2,3,No,87,95,83,69,81,99,Coding,Backend Developer
ECE,7.1,Web,Web Technology,"CSS,Communication,Git,HTML,JavaScript,Node,React,SQL",4,3,No,83,92,82,93,69,96,Coding,Full Stack Developer
CSE,6.2,Mobile,Kotlin,"Android,Git,Kotlin,REST",2,3,No,66,71,65,59,73,60,Analytical,Android Developer
EEE,6.4,Design,UI Basics,"Figma,Research,Wireframes",2,2,No,87,86,90,99,99,79,Management,UI/UX Designer
IT,7.5,Design,HCI,"Figma,Prototyping,Research,Wireframes",4,2,No,74,67,70,99,86,82,Creative,UI/UX Designer
EEE,8.1,Design,UI Basics,"Prototyping,Research,Wireframes",1,2,No,93,86,99,86,85,95,Management,UI/UX Designer
IT,9.2,Cloud,Computer Networks,"Communication,Docker,Networking,Terraform",5,2,No,67,65,65,57,53,79,Creative,Cloud Engineer
CSE,6.6,Web,Computer Networks,"Git,Linux,Python,REST,SQL",4,3,No,95,99,93,86,94,87,Management,Backend Developer
IT,6.5,Web,Computer Networks,"Git,Linux,Python,REST,SQL",5,2,Yes,80,72,91,64,78,70,Management,Backend Developer
CSE,6.6,Mobile,Kotlin,"Android,Git,Kotlin,REST",3,0,No,91,82,88,99,84,99,Creative,Android Developer
Mechanical,9.4,AI,Deep Learning,"Deep Learning,Docker,ML,Python,SQL",0,3,No,85,78,83,82,70,75,Creative,Machine Learning Engineer
Mechanical,6.3,Cloud,Computer Networks,"CI/CD,Docker,Git,Kubernetes",4,2,No,94,99,91,99,92,90,Management,DevOps Engineer
IT,8.9,Cloud,OS,"CI/CD,Docker,Git,Kubernetes,Linux",4,2,No,77,71,80,84,77,83,Coding,DevOps Engineer
Civil,7.3,Mobile,Java,"Git,Kotlin,Linux,REST",0,3,No,67,73,79,76,82,65,Coding,Android Developer
Civil,8.5,Cloud,Computer Networks,"AWS,Docker,Linux,Networking,Terraform",0,2,No,79,72,88,81,94,85,Creative,Cloud Engineer
IT,7.1,Cloud,Computer Networks,"AWS,Docker,Git,Networking,Terraform",4,3,No,86,94,94,71,73,82,Analytical,Cloud Engineer
Civil,7.7,Mobile,Kotlin,"Android,Git,Kotlin,REST",3,1,No,85,95,74,90,90,97,Creative,Android Developer
Civil,6.7,Data,ML,"ML,Pandas,Python,SQL,Statistics",5,0,No,63,72,79,56,67,82,Creative,Data Scientist
ECE,8.5,Web,Computer Networks,"CSS,Git,HTML,JavaScript,Node,React,SQL",1,2,Yes,92,99,99,83,99,93,Coding,Full Stack Developer
Civil,8.2,Cloud,OS,"CI/CD,Git,Kubernetes,Linux,Teamwork",5,2,No,81,79,79,67,86,77,Management,DevOps Engineer
ECE,6.4,Business,DBMS,"Agile,Documentation,Excel,SQL",0,1,Yes,72,68,73,88,82,72,Creative,Business Analyst
Mechanical,7.0,Design,UI Basics,"Figma,Prototyping,Research,Wireframes",4,2,No,84,83,80,99,74,76,Analytical,UI/UX Designer
IT,9.1,Cloud,OS,"CI/CD,Docker,Git,Kubernetes,Linux",4,3,No,84,92,80,99,94,93,Management,DevOps Engineer
EEE,8.3,Business,Management,"Agile,Documentation,Excel,SQL",1,2,No,65,59,69,74,84,77,Creative,Business Analyst
IT,7.3,Web,Web Technology,"API testing,SQL,Selenium,Testing",3,3,No,85,88,81,99,89,88,Creative,QA/Test Engineer
EEE,8.3,Cloud,Cloud Computing,"AWS,Docker,Networking,Terraform",5,0,No,84,79,96,74,96,96,Management,Cloud Engineer
EEE,6.8,Business,DBMS,"Agile,Documentation,Excel,SQL",5,3,No,60,64,58,54,66,74,Management,Business Analyst
Mechanical,6.1,Web,Web Technology,"API testing,Linux,SQL,Selenium,Testing",2,3,No,60,53,58,75,58,54,Coding,QA/Test Engineer
Mechanical,9.0,Web,Web Technology,"API testing,Linux,SQL,Selenium,Testing",4,1,Yes,78,68,75,83,72,77,Management,QA/Test Engineer
EEE,7.4,Mobile,Kotlin,"Android,Git,Kotlin,REST",1,3,Yes,63,67,61,48,75,82,Coding,Android Developer
IT,7.3,Mobile,Kotlin,"Android,Docker,Git,Kotlin,REST",2,1,No,84,90,77,94,80,99,Management,Android Developer
Civil,9.1,AI,ML,"Deep Learning,Docker,ML,Python,SQL",1,0,No,92,99,95,99,98,96,Analytical,Machine Learning Engineer
EEE,9.1,Business,Economics,"Agile,Documentation,Excel,SQL,Statistics",0,1,No,93,91,99,90,99,99,Management,Business Analyst
CSE,9.3,Web,JavaScript,"Excel,Git,Linux,Python,REST,SQL",4,0,Yes,76,68,71,66,86,84,Analytical,Backend Developer
ECE,6.8,Design,UI Basics,"Docker,Figma,Prototyping,Research,Wireframes",1,3,No,70,66,81,75,82,68,Analytical,UI/UX Designer
